ISO3166A2,ISO3166A3,ISO3166N3,FIPS104,ISOen_name,ISOen_proper,ISOen_ro_name,ISOen_ro_proper,ISOfr_name,ISOfr_proper,ISOes_name,UNGEGNen_name,UNGEGNen_longname,UNGEGNfr_name,UNGEGNfr_longname,UNGEGNes_name,UNGEGNes_longname,UNGEGNru_name,UNGEGNru_longname,UNGEGNlc_ro_name,UNGEGNlc_ro_longname,BGN_name,BGN_proper,BGN_longname,BGNlc_longname,BGNlc_name,PCGN_name,PCGN_proper,PCGN_longname,FAOit_name,FAOit_proper,FAOit_longname,EKI_name,EKI_longname,conabbr,HasCapital,BGN_capital,UNGEGNlc_capital,UNen_capital,UNfr_capital,UNes_capital,UNru_capital,EKI_capital,BGNc_latitude,BGNc_longitude,UNc_latitude,UNc_longitude,continent,subcontinent,ISOregion,ISOsubregion,language,population,year,BGN_demonym,BGN_demomyn_adj,ITU,IVC,land,water,land_total,latitude,longitude,maxlatitude,minlatitude,maxlongitude,minlongitude,url_gov,url_stats,url_gis,url_post
AR, ARG,32, AR, Argentina, Argentina, Argentina, Argentina, Argentine, Argentine, Argentina, Argentina, the Argentine Republic, Argentine, la RÌ©publique Argentine, Argentina (la), la RepÌ¼blica Argentina, _„Û___µ__„â_ü___¡, _„Û___µ__„â_ü__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Argentina (la), la RepÌ¼blica Argentina, Argentina, Argentina, Argentine Republic, Argentina, Republica Argentina, Argentina, Argentina, Argentine Republic, Argentina, Argentina, Repubblica argentina, Argentina/Argentiina, Argentina Vabariik, ,1, Buenos Aires, Ciudad de Buenos Aires, Buenos Aires, Buenos Aires, Buenos Aires, _Ô„Ä„____„-___„Û_µ„, Buenos Aires,-34.6,-58.66666667,-34.58,-58.44, SA, ,19,5, es,42192494,2012, Argentine(s), Argentine,54, RA,2736690,43710,2780400,-34,-64,-21.78,-55.05,-53.59,-73.58, argentina.gov.ar, indec.mecon.ar, ign.gob.ar, correoargentino.com.ar
AM, ARM,51, AM, Armenia, Armenia, Armenia, Armenia, ArmÌ©nie, ArmÌ©nie, Armenia, Armenia, the Republic of Armenia, ArmÌ©nie (l'), la RÌ©publique d'ArmÌ©nie, Armenia, la RepÌ¼blica de Armenia, _„Û___µ___ü„, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _„Û___µ___ü„, Hayastan, Hayastani Hanrapetut‰Ûªyun, Armenia, Armenia, Republic of Armenia, Hayastani, Hayastani Hanrapetut'yun, Armenia, Armenia, Republic of Armenia, Armenia, Armenia, Repubblica d'Armenia, Armeenia, Armeenia Vabariik, ,1, Yerevan, Yerevan, Yerevan, Erevan, ErevÌÁn, _¥„Û_µ___¡__, Jerevan,40.16666667,44.5,40.18,44.47, AS, ,142,145, hy,2970495,2012, Armenian(s), Armenian,374, AM,28203,1540,29743,40,45,41.3,38.84,46.63,43.46, gov.am, armstat.am, , haypost.am
AW, ABW,533, AA, Aruba, Aruba, Aruba, Aruba, Aruba, Aruba, Aruba, , , , , , , , , , , Aruba, Aruba, Aruba, Aruba, Aruba, , , , , , , Aruba, Aruba, ,1, Oranjestad, Oranjestad, , , , , Oranjestad,12.51666667,-70.03333333, , , NA, CA,19,29, nl,107635,2012, Aruban(s), Aruban/Dutch,297, ,180, ,180,12.5,-69.96666667,12.625,12.41,-69.865,-70.065, gobierno.aw, aruba.com/extlinks/govs/cbstats.html, , 
AU, AUS,36, AS, Australia, Australia, Australia, Australia, Australie, Australie, Australia, Australia, Australia, Australie (l'), l'Australie, Australia, Australia, ___„„â„Û_¡_È_ü„, ___„„â„Û_¡_È_ü„, Australia, Australia, Australia, Australia, Commonwealth of Australia, Australia, Commonwealth of Australia, Australia, Australia, Commonwealth of Australia, Australia, Australia, Australia, Austraalia, Austraalia, ,1, Canberra, Canberra, Canberra, Canberra, Canberra, ___¡___±_µ„Û„Û_¡, Canberra,-35.28333333,149.2166667,-35.27,149.08, OC, ,9,53, en,22015576,2012, Australian(s), Australian,61, AUS,7682300,58920,7741220,-27,133,-9.23,-54.76,159.11,112.91, australia.gov.au, abs.gov.au, ga.gov.au, auspost.com.au
AT, AUT,40, AU, Austria, Austria, Austria, Austria, Autriche, Autriche, Austria, Austria, the Republic of Austria, Autriche (l'), la RÌ©publique d'Autriche, Austria, la RepÌ¼blica de Austria, ___„„â„Û_ü„, ___„„â„Û_ü__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, ÌĞsterreich, Republik ÌĞsterreich, Austria, Austria, Republic of Austria, Oesterreich, Republik Oesterreich, Austria, Austria, Republic of Austria, Austria, Austria, Repubblica d'Austria, Austria, Austria Vabariik, ,1, Vienna, Wien, Vienna, Vienne, Viena, _Õ_µ___¡, Viin,48.2,16.36666667,48.24,16.43, EU, ,150,155, de,8219743,2012, Austrian(s), Austrian,43, A,82445,1426,83871,47.33333333,13.33333333,49.02,46.38,17.16,9.54, digitales.oesterreich.gv.at, statistik.at, , post.at
AZ, AZE,31, AJ, Azerbaijan, Azerbaijan, Azerbaijan, Azerbaijan, AzerbaÌ©djan, AzerbaÌ©djan, AzerbaiyÌÁn, Azerbaijan, the Republic of Azerbaijan, AzerbaÌødjan (l'), la RÌ©publique d'AzerbaÌødjan, AzerbaiyÌÁn, la RepÌ¼blica de AzerbaiyÌÁn, __á_µ„Û_±_¡___«_¦_¡__, __á_µ„Û_±_¡___«_¦_¡__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡, Az‚rbaycan, Az‚rbaycan Respublikas€±, Azerbaijan, Azerbaijan, Republic of Azerbaijan, Azarbaycan, Azarbaycan Respublikasi, Azerbaijan, Azerbaijan, Republic of Azerbaijan, Azerbaigian, Azerbaigian, Repubblica dell'Azerbaigian, Aserbaid_aan, Aserbaid_aani Vabariik, ,1, Baku, Baki, Baku, Bakou, BakÌ¼, _Ô_¡_¼„Ä, Bakuu,40.38333333,49.86666667,40.41,49.95, AS, ,142,145, az,9493600,2012, Azerbaijani(s), Azerbaijani,994, ,82629,3971,86600,40.5,47.5,41.91,38.4,50.61,44.77, president.az, azeri.com/goscomstat, , azerpost.rabita.az
BS, BHS,44, BF, Bahamas, Bahamas, Bahamas, Bahamas, Bahamas, Bahamas, Bahamas, Bahamas (the), the Commonwealth of the Bahamas, Bahamas (les), le Commonwealth des Bahamas, Bahamas (las), el Commonwealth de las Bahamas, _Ô_¡___¡__„_¼_ü_µ __„„â„Û_____¡, _Á___«„Û„Ä_¦_µ„„â____ _Ô_¡___¡__„_¼_ü„É __„„â„Û________, Bahamas (the), the Commonwealth of the Bahamas," Bahamas, The", The Bahamas, Commonwealth of the Bahamas, The Bahamas, Commonwealth of the Bahamas," Bahamas, The", The Bahamas, Commonwealth of The Bahamas, Bahamas, Bahamas, Commonwealth delle Bahamas, Bahama, Bahama ÌÏhendus, ,1, Nassau, Nassau, Nassau, Nassau, Nassau, __¡„„_¡„Ä, Nassau,25.08333333,-77.35, , , NA, CA,19,29, en,316182,2012, Bahamian(s), Bahamian,1, BS,10010,3870,13880,24.25,-76,27.03,20.91,-72.73,-79.31, bahamas.gov.bs, statistics.bahamas.gov.bs, , 
BH, BHR,48, BA, Bahrain, Bahrain, Bahrain, Bahrain, BahreÌøn, BahreÌøn, Bahrein, Bahrain, The Kingdom of Bahrain, BahreÌøn, le Royaume de BahreÌøn, Bahrein, el Reino de Bahrein, _Ô_¡„É„Û_µ____, ____„Û___È_µ__„„â____ _Ô_¡„É„Û_µ____, Al Bahí¤rayn, Mamlakat al Bahí¤rayn, Bahrain, Bahrain, Kingdom of Bahrain, Al Bahrayn, Mamlakat al Bahrayn, Bahrain, Bahrain, Kingdom of Bahrain, Bahrein, Bahrein, Regno del Bahrein, Bahreini, Bahreini Kuningiik, ,1, Manama, Al Man€mah, Manama, Manama, Manama, _Ï_¡___¡___¡, Al-Man€mah,26.23333333,50.56666667,26.19,50.5, AS, ME,142,145, ar,1248348,2012, Bahraini(s), Bahraini,973, BRN,760, ,760,26,50.55,26.307,25.79,50.82,50.377, bahrain.bh, cio.gov.bh, , transportation.gov.bh/en/modules.php?name
BD, BGD,50, BQ, Bangladesh, Bangladesh, Bangladesh, Bangladesh, Bangladesh, Bangladesh, Bangladesh, Bangladesh, the People's Republic of Bangladesh, Bangladesh (le), la RÌ©publique populaire du Bangladesh, Bangladesh, la RepÌ¼blica Popular de Bangladesh, _Ô_¡_____È_¡_«_µ„ö, __¡„Û___«___¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ô_¡_____È_¡_«_µ„ö, B€‡_l€desh, Ga‡_àapraj€tantr€Ç B€‡_l€desh, Bangladesh, Bangladesh, People's Republic of Bangladesh, Bangladesh, Gana Prajatantri Bangladesh, Bangladesh, Bangladesh, People's Republic of Bangladesh, Bangladesh, Bangladesh, Repubblica popolare del Bangladesh, Bangladeshi, Bangladeshi Rahvavabariik, ,1, Dhaka, ‡üÎh€k€, Dhaka, Dacca, Dhaka, _Ó_¡_¼_¼_¡, Dhaka,23.71666667,90.4,23.8,90.44, AS, ,142,34, bn,161083804,2012, Bangladeshi(s), Bangladeshi,880, BD,130168,13830,143998,24,90,26.63,20.59,92.67,88.03, bangladesh.gov.bd, bbs.gov.bd, , 
BB, BRB,52, BB, Barbados, Barbados, Barbados, Barbados, Barbade, Barbade, Barbados, Barbados, Barbados, Barbade (la), la Barbade, Barbados, Barbados, _Ô_¡„Û_±_¡_«__„, _Ô_¡„Û_±_¡_«__„, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, Barbados, ,1, Bridgetown, Bridgetown, Bridgetown, Bridgetown, Bridgetown, _Ô„Û_ü_«_¦„â_¡„Ä__, Bridgetown,13.1,-59.61666667,13.11,-59.58, NA, CA,19,29, en,287733,2012, Barbadian(s)/Bajan, Barbadian/Bajan,1, BDS,430, ,430,13.16666667,-59.53333333,13.34,13.05,-59.42,-59.65, barbados.gov.bb, barstats.gov.bb, , 
BY, BLR,112, BO, Belarus, Belarus, Belarus, Belarus, BÌ©larus, BÌ©larus, BelarÌ¼s, Belarus, the Republic of Belarus, BÌ©larus (le), la RÌ©publique du BÌ©larus, BelarÌ¼s, la RepÌ¼blica de BelarÌ¼s, _Ô_µ_È_¡„Û„Ä„„Î, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ô_µ_È_¡„Û„Ä„„Î, Bielaruİ[be]/Belarus'[ru], Respublika Bielaruİ [be]/Respublika Belarus'[ru], Belarus, Belarus, Republic of Belarus, Byelarus', Respublika Byelarus', Belarus, Belarus, Republic of Belarus, Bielorussia, Bielorussia, Repubblica di Bielorussia, Valgevene, Valgevene Vabariik, ,1, Minsk, Minsk, Minsk, Minsk, Minsk, _Ï_ü__„_¼, Minsk,53.9,27.56666667,53.84,27.56, EU, ,150,151," be,ru",9542883,2012, Belarusian(s), Belarusian,375, SU,202900,4700,207600,53,28,56.16,51.26,32.77,23.17, belarus.by, belstat.gov.by, gki.gov.by/about/committee/departments/cartography, belpost.by
BE, BEL,56, BE, Belgium, Belgium, Belgium, Belgium, Belgique, Belgique, BÌ©lgica, Belgium, the Kingdom of Belgium, Belgique (la), le Royaume de Belgique, BÌ©lgica, el Reino de BÌ©lgica, _Ô_µ_È„Î___ü„, ____„Û___È_µ__„„â____ _Ô_µ_È„Î___ü„, BelgiÌÇ[nl]/Belgique (la)[fr]/Belgien[de], Koninkrijk BelgiÌÇ (het)[nl]/le Royaume de Belgique[fr]/KÌ¦nigreich Belgien (das)[de], Belgium, Belgium, Kingdom of Belgium, Belgique[fr]/Koninkrijk Belgie[nl], Royaume de Belgique[fr]/Belgie[nl], Belgium, Belgium, Kingdom of Belgium, Belgio, Belgio, Regno del Belgio, Belgia, Belgia Kuningriik, ,1, Brussels, Brussel[nl]/Bruxelles[fr], Brussels, Bruxelles, Bruselas, _Ô„Û„_„„_µ_È„Î, BrÌ_ssel,50.83333333,4.333333333,50.82,4.47, EU, ,150,155," nl,fr,de",10438353,2012, Belgian(s), Belgian,32, B,30278,250,30528,50.83333333,4,51.5,49.5,6.41,2.54, belgium.be, statbel.fgov.be, ngi.be, bpost.be
BZ, BLZ,84, BH, Belize, Belize, Belize, Belize, Belize, Belize, Belice, Belize, Belize, Belize (le), le Belize, Belice, Belice, _Ô_µ_È_ü_á, _Ô_µ_È_ü_á, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, Belize, ,1, Belmopan, Belmopan, Belmopan, Belmopan, Belmopan, _Ô_µ_È„Î_____À_¡__, Belmopan,17.25,-88.76666667,17.2,-88.7, NA, CA,19,13, en,327719,2012, Belizean(s), Belizean,501, BH,22806,160,22966,17.25,-88.75,18.49,15.89,-87.48,-89.22, belize.gov.bz, statisticsbelize.org.bz, , 
BJ, BEN,204, BN, Benin, Benin, Benin, Benin, BÌ©nin, BÌ©nin, Benin, Benin, the Republic of Benin, BÌ©nin (le), la RÌ©publique du BÌ©nin, Benin, la RepÌ¼blica de Benin, _Ô_µ___ü__, _Ê_µ„_À„Ä_±_È_ü_¼_¡ _Ô_µ___ü__, BÌ©nin (le), la RÌ©publique du BÌ©nin, Benin, Benin, Republic of Benin, Benin, Republique du Benin, Benin, Benin, Republic of Benin, Benin, Benin, Repubblica del Benin, Benin, Benini Vabariik, ,1, Porto-Novo, Porto-Novo, Porto-Novo," Porto-Novo, Cotonou", Porto Novo, _Ù__„Û„â__-_______," Porto-Novo, Cotonou",6.483333333,2.616666667,6.54,2.66, AF, ,2,11, fr,9598787,2012, Beninese, Beninese,229, DY,110622,2000,112622,9.5,2.25,12.42,6.23,3.85,0.77, gouv.bj, insae-bj.org, , 
BM, BMU,60, BD, Bermuda, Bermuda, Bermuda, Bermuda, Bermudes, Bermudes, , , , , , , , , , , , Bermuda, Bermuda, Bermuda, Bermuda, Bermuda, , , , Bermuda, Bermuda, Bermuda, Bermuda, Bermuda asumaa, ,1, Hamilton, Hamilton, , , , , Hamilton,32.28333333,-64.78333333, , , NA, ,19,21, en,69080,2012, Bermudian(s), Bermudian,1, ,54, ,54,32.33333333,-64.75,32.394,32.246,-64.64,-64.89, gov.bm, oagbermuda.gov.bm, , bpo.bm
BT, BTN,64, BT, Bhutan, Bhutan, Bhutan, Bhutan, Bhoutan, Bhoutan, BhutÌÁn, Bhutan, the Kingdom of Bhutan, Bhoutan (le), le Royaume du Bhoutan, BhutÌÁn, el Reino de BhutÌÁn, _Ô„Ä„â_¡__, ____„Û___È_µ__„„â____ _Ô„Ä„â_¡__, Druk Yul, Druk Gyalkhap, Bhutan, Bhutan, Kingdom of Bhutan, Druk Yul, Druk Gyalkhap, Bhutan, Bhutan, Kingdom of Bhutan, Bhutan, Bhutan, Regno del Bhutan, Bhutan, Bhutani Kuningriik, ,1, Thimphu, Thimphu, Thimphu, Thimphou, Timbu, _¢„É_ü___À„É„Ä, Thimphu,27.48333333,89.6,27.48,89.54, AS, ,142,34, dz,716896,2012, Bhutanese, Bhutanese,975, ,38394, ,38394,27.5,90.5,28.33,26.71,92.13,88.77, bhutan.gov.bt, nsb.gov.bt, , bhutanpost.com.bt/
BO, BOL,68, BL," Bolivia, Plurinational State of", Plurinational State of Bolivia," Bolivia, Plurinational State of", Plurinational State of Bolivia," Bolivie, L'Ìätat Plurinational de", L'Ìätat Plurinational de Bolivie, Bolivia, Bolivia (Plurinational State of), Plurinational State of Bolivia (the), Bolivie (Ìätat plurinational de), Ìätat plurinational de Bolivia (l‰Ûª), Bolivia (Estado Plurinacional de), Estado Plurinacional de Bolivia (el)," _Ô___È_ü___ü„, _Ï___________¡„ _ü_____¡_È„Î_____µ _Ò__„„Ä_«_¡„Û„„â____", _Ï___________¡„ _ü_____¡_È„Î_____µ _Ò__„„Ä_«_¡„Û„„â____ _Ô___È_ü___ü„, Bolivia, Estado Plurinacional de Bolivia (el), Bolivia, Bolivia, Plurinational State of Bolivia, Bolivia, Estado Plurinacional de Bolivia, Bolivia, Bolivia, Plurinational State of Bolivia, Bolivia (Stato plurinazionale della), Bolivia (Stato plurinazionale della), Stato plurinazionale della Bolivia, Boliivia, Boliivia Paljurahvuseline Riik, ,1, La Paz, La Paz, La Paz, La Paz, La Paz, _İ_¡-_Ù_¡„, La Paz/La Paz de Ayacucho,-16.5,-68.15,-16.48,-68.13, SA, ,19,5," es,qu,ay",10290003,2012, Bolivian(s), Bolivian,591, BOL,1083301,15280,1098581,-17,-65,-9.68,-22.9,-57.46,-69.64, presidencia.gob.bo, ine.gov.bo, , correosbolivia.com
BQ, BES,535, ," Bonaire, Sint Eustatius and Saba"," Bonaire, Sint Eustatius and Saba"," Bonaire, Sint Eustatius and Saba"," Bonaire, Sint Eustatius and Saba"," Bonaire, Saint-Eustache et Saba"," Bonaire, Saint-Eustache et Saba"," Bonaire, San Estaquio y Saba", , , , , , , , ," Bonaire, Sint Eustatius en Saba"," Bonaire, Sint Eustatius en Saba"," Bonaire, Saint Eustatius and Saba"," Bonaire, Saint Eustatius and Saba"," Bonaire, Saint Eustatius and Saba", , , , , ," Bonaire, Sint Eustatius e Saba"," Bonaire, Sint Eustatius e Saba"," Bonaire, Sint Eustatius e Saba"," Bonaire, Sint Eustatius ja Saba"," Bonaire, Sint Eustatius ja Saba", ,0, , , , , , , ,0,0, , , NA, CA,19,29," nl,en,pap",0,0, , ,599, ,322, , ,12.16666667,-68.25,0,0,0,0, bonairegov.an, central-bureau-of-statistics.an, , 
